sample_start_ns,sample_end_ns,psi_io_some_total_us,psi_io_full_total_us,psi_io_some_delta_us,psi_io_full_delta_us
214127465266660,214127567580117,320125436,312202136,0,0
214127567580117,214127669708382,320125436,312202136,0,0
214127669708382,214127771853806,320125436,312202136,0,0
214127771853806,214127874137179,320125447,312202147,11,11
214127874137179,214127976698406,320125447,312202147,0,0
214127976698406,214128079062903,320125447,312202147,0,0
214128079062903,214128181539003,320125447,312202147,0,0
214128181539003,214128282548640,320125447,312202147,0,0
214128282548640,214128384510015,320125454,312202154,7,7
214128384510015,214128487091822,320125454,312202154,0,0
214128487091822,214128589385401,320125454,312202154,0,0
214128589385401,214128691694026,320125454,312202154,0,0
214128691694026,214128794073576,320125454,312202154,0,0
214128794073576,214128896325907,320125459,312202158,5,4
214128896325907,214128998503830,320125459,312202158,0,0
214128998503830,214129100865495,320125714,312202400,255,242
214129100865495,214129203215266,320126163,312202837,449,437
214129203215266,214129305433279,320126163,312202837,0,0
214129305433279,214129407472511,320126163,312202837,0,0
214129407472511,214129510282076,320126218,312202892,55,55
214129510282076,214129612297856,320126218,312202892,0,0
214129612297856,214129714747965,320126218,312202892,0,0
214129714747965,214129817313523,320126218,312202892,0,0
214129817313523,214129919051191,320126223,312202898,5,6
214129919051191,214130021325119,320126223,312202898,0,0
214130021325119,214130123592758,320126223,312202898,0,0
214130123592758,214130224662905,320126223,312202898,0,0
214130224662905,214130325602993,320126223,312202898,0,0
214130325602993,214130427736478,320126226,312202901,3,3
214130427736478,214130530110109,320126362,312203032,136,131
214130530110109,214130632503677,320126673,312203326,311,294
214130632503677,214130733342551,320126730,312203373,57,47
214130733342551,214130835315455,320126730,312203373,0,0
214130835315455,214130937727026,320126757,312203401,27,28
214130937727026,214131039933931,320126757,312203401,0,0
214131039933931,214131142261158,320126757,312203401,0,0
214131142261158,214131244653496,320126757,312203401,0,0
214131244653496,214131347057533,320126757,312203401,0,0
214131347057533,214131449375366,320126845,312203485,88,84
214131449375366,214131551511358,320127115,312203744,270,259
214131551511358,214131654104846,320127115,312203744,0,0
214131654104846,214131756681172,320127115,312203744,0,0
214131756681172,214131859290848,320127853,312204064,738,320
214131859290848,214131961909430,320127885,312204095,32,31
214131961909430,214132064430467,320127885,312204095,0,0
214132064430467,214132167162857,320128364,312204517,479,422
214132167162857,214132269760381,320128414,312204564,50,47
214132269760381,214132372620009,320128545,312204685,131,121
214132372620009,214132475184755,320128548,312204687,3,2
214132475184755,214132577548210,320128548,312204687,0,0
214132577548210,214132680029441,320128548,312204687,0,0
214132680029441,214132782434111,320128679,312204805,131,118
214132782434111,214132884574589,320128680,312204806,1,1
214132884574589,214132986803697,320128680,312204806,0,0
214132986803697,214133089095966,320129052,312205168,372,362
214133089095966,214133190965023,320129102,312205218,50,50
214133190965023,214133291326974,320129102,312205218,0,0
214133291326974,214133391777249,320129144,312205259,42,41
214133391777249,214133492133407,320129144,312205259,0,0
214133492133407,214133592492535,320129144,312205259,0,0
214133592492535,214133692814394,320129144,312205259,0,0
214133692814394,214133793240124,320129144,312205259,0,0
214133793240124,214133893754452,320129147,312205261,3,2
214133893754452,214133994043502,320129147,312205261,0,0
214133994043502,214134094395683,320129147,312205261,0,0
214134094395683,214134195601748,320129147,312205261,0,0
214134195601748,214134296893033,320129147,312205261,0,0
